gene_symbol,gene_length
A2M,48566
AAAS,17409
AADAT,31478
AARS1,37725
ABAT,109980
ABCA1,147150
ABCA2,21682
ABCA3,64866
ABCA4,128315
ABCA5,82934
ABCA6,63194
ABCA8,88104
ABCA9,86462
ABCB1,210307
ABCB11,115827
ABCB4,78740
ABCB6,9223
ABCB7,105685
ABCB8,19361
ABCB9,60699
ABCC1,194120
ABCC2,69955
ABCC3,57477
ABCC4,281641
ABCC5,98006
ABCC8,84397
ABCD1,19900
ABCD2,69771
ABCD3,100278
ABCE1,31237
ABCF2,15722
ABCG2,141479
ABCG4,13602
ABCG8,51047
ABHD2,114897
ABHD4,14674
ABHD6,58162
ABI1,114495
ABI3BP,244360
ABL1,174633
ABLIM1,336950
ABR,226220
ACAA1,34114
ACAA2,31790
ACACA,321845
ACADL,38322
ACADM,63145
ACADS,14235
ACADSB,49312
ACADVL,8142
ACAT1,30909
ACAT2,17068
ACE,21320
ACHE,6981
ACKR1,1626
ACKR3,14568
ACLY,63626
ACO2,81444
ACOT2,8039
ACOT8,15685
ACOX1,37671
ACOX2,32148
ACOX3,74442
ACP1,14144
ACP2,9605
ACP5,5341
ACRBP,9359
ACRV1,9353
ACSL1,71224
ACSL3,83698
ACSL4,109160
ACSL5,54264
ACSL6,62271
ACSM1,75656
ACSM3,187339
ACSS1,52751
ACSS2,55817
ACTA1,3740
ACTA2,56518
ACTB,37494
ACTC1,5483
ACTG1,14435
ACTG2,27552
ACTL7B,1399
ACTN1,105313
ACTN2,100491
ACTN3,16940
ACTN4,83941
ACTR2,43466
ACTR3,72534
ACVR1,140080
ACVR1B,45380
ACVR2A,86310
ACVRL1,16454
ADA,67357
ADAD1,50837
ADAM10,160983
ADAM12,376097
ADAM15,12210
ADAM17,68247
ADAM19,180242
ADAM2,94493
ADAM23,177596
ADAM8,14449
ADAM9,108692
ADAMDEC1,21729
ADAMTS1,9655
ADAMTS5,49167
ADAR,46319
ADCY1,148977
ADCY2,433944
ADCY6,22896
ADCY9,163056
ADCYAP1,7302
ADD1,86233
ADD2,160608
ADD3,139198
ADGRA2,60706
ADGRE1,52894
ADGRG1,54929
ADGRL2,687786
ADGRL4,392361
ADH1C,16250
ADH4,34136
ADH5,17824
ADH7,23250
ADIG,7269
ADIPOQ,15760
ADIPOR1,17747
ADIPOR2,100101
ADM,2325
ADORA2B,30617
ADRA1B,107933
ADRA2B,3696
ADRA2C,2179
ADRM1,6770
ADSL,44003
AEBP1,10218
AEN,10945
AFAP1L2,109933
AFF1,206038
AFG3L2,48284
AGER,3355
AGFG1,89066
AGGF1,35984
AGL,73663
AGO2,115478
AGO4,49875
AGPAT3,122370
AGPAT4,144095
AGR2,41623
AGRN,35999
AGXT,11679
AHCY,31535
AHNAK,122694
AHR,429794
AHSP,904
AIFM1,41214
AIFM3,16253
AIMP2,14580
AK1,11190
AK2,73011
AK3,32488
AK4,84597
AKAP1,36255
AKAP10,74042
AKAP12,118593
AKAP13,368788
AKAP4,10231
AKAP7,148069
AKR1A1,19507
AKR1B10,13846
AKR1C2,30257
AKR1C3,72333
AKR1D1,115982
AKT1,26411
AKT1S1,9427
AKT2,55220
AKT3,362847
ALAD,14979
ALAS1,16242
ALAS2,21923
ALB,24369
ALCAM,209992
ALDH18A1,50771
ALDH1A1,179772
ALDH1A2,544443
ALDH1A3,38913
ALDH1L1,94433
ALDH2,50646
ALDH3A1,10960
ALDH3A2,37625
ALDH3B1,20705
ALDH6A1,27646
ALDH7A1,64163
ALDH8A1,32723
ALDH9A1,36347
ALDOA,6294
ALDOB,29105
ALDOC,3834
ALG1,53678
ALMS1,239409
ALOX12B,15081
ALOX15,11376
ALOX15B,10101
ALS2,81846
ALYREF,3752
AMACR,21940
AMBN,15033
AMD1,24110
AMFR,64094
AMH,2765
AMIGO1,5561
AMIGO2,4253
AMMECR1,246133
AMOT,66329
AMPD3,199267
AMPH,247717
ANG,14795
ANGPT1,248574
ANGPTL3,8794
ANGPTL4,11082
ANK1,243522
ANKH,166979
ANKRA2,13478
ANKRD2,11386
ANKZF1,6897
ANLN,63971
ANO1,203624
ANP32E,17740
ANPEP,30507
ANTXR2,224309
ANXA1,18529
ANXA10,95200
ANXA13,56609
ANXA2,55750
ANXA4,182688
ANXA5,29050
ANXA9,13386
AOC3,6947
AOX1,91051
AP1G1,80202
AP2B1,148368
AP2M1,9526
AP2S1,12711
AP3B1,294241
AP3S1,72490
AP4B1,11519
APAF1,90285
APBB1,24290
APBB2,406688
APC,138722
APEX1,2582
APH1A,4182
APLNR,3674
APLP1,11894
APLP2,76665
APOA1,1872
APOA4,2605
APOBEC3F,15369
APOBEC3G,10677
